bioguide_id,member_name,party,chamber,state,total_tweets,tweets_per_day_in_office,account_count,days_in_office,service_start_used,service_end_used,service_date_source
C001080,Judy Chu,D,house,CA,2316,3.1726027397260275,2,730,2021-01-03,2023-01-03,service_date_lookup
S001176,Steve Scalise,R,house,LA,2301,3.152054794520548,3,730,2021-01-03,2023-01-03,service_date_lookup
M001196,Seth Moulton,D,house,MA,2283,3.127397260273973,3,730,2021-01-03,2023-01-03,service_date_lookup
M001186,Peter Meijer,R,house,MI,2273,3.1136986301369864,2,730,2021-01-03,2023-01-03,service_date_lookup
W000825,Jennifer Wexton,D,house,VA,2265,3.1027397260273974,2,730,2021-01-03,2023-01-03,service_date_lookup
S001212,Pete Stauber,R,house,MN,2257,3.091780821917808,2,730,2021-01-03,2023-01-03,service_date_lookup
R000599,Raul Ruiz,D,house,CA,2249,3.080821917808219,3,730,2021-01-03,2023-01-03,service_date_lookup
C001121,Jason Crow,D,house,CO,2243,3.0726027397260274,3,730,2021-01-03,2023-01-03,service_date_lookup
D000216,Rosa DeLauro,D,house,CT,2240,3.0684931506849313,2,730,2021-01-03,2023-01-03,service_date_lookup
S001213,Bryan Steil,R,house,WI,2229,3.0534246575342467,3,730,2021-01-03,2023-01-03,service_date_lookup
H001090,Josh Harder,D,house,CA,2218,3.0383561643835617,3,730,2021-01-03,2023-01-03,service_date_lookup
K000380,Dan Kildee,D,house,MI,2212,3.03013698630137,2,730,2021-01-03,2023-01-03,service_date_lookup
L000581,Brenda Lawrence,D,house,MI,2211,3.0287671232876714,2,730,2021-01-03,2023-01-03,service_date_lookup
K000382,Annie Kuster,D,house,NH,2160,2.958904109589041,2,730,2021-01-03,2023-01-03,service_date_lookup
B001286,Cheri Bustos,D,house,IL,2149,2.9438356164383563,2,730,2021-01-03,2023-01-03,service_date_lookup
B001313,Shontel Brown,D,house,OH,2139,5.0329411764705885,2,425,2021-11-04,2023-01-03,service_date_lookup
T000464,Jon Tester,D,senate,MT,2139,2.93013698630137,2,730,2021-01-03,2023-01-03,service_date_lookup
C001067,Yvette Clarke,D,house,NY,2134,2.9232876712328766,2,730,2021-01-03,2023-01-03,service_date_lookup
M001202,Stephanie Murphy,D,house,FL,2129,2.9164383561643836,3,730,2021-01-03,2023-01-03,service_date_lookup
M001200,Donald McEachin,D,house,VA,2125,3.061959654178674,2,694,2021-01-03,2022-11-28,service_date_lookup
C001120,Dan Crenshaw,R,house,TX,2120,2.904109589041096,2,730,2021-01-03,2023-01-03,service_date_lookup
G000593,Carlos Gimenez,R,house,FL,2119,2.9027397260273973,2,730,2021-01-03,2023-01-03,service_date_lookup
C000266,Steve Chabot,R,house,OH,2115,2.8972602739726026,2,730,2021-01-03,2023-01-03,service_date_lookup
N000147,Eleanor Holmes Norton,D,house,DC,2114,2.8958904109589043,2,730,2021-01-03,2023-01-03,service_date_lookup
S001201,Thomas Suozzi,D,house,NY,2114,2.8958904109589043,2,730,2021-01-03,2023-01-03,service_date_lookup
S001156,Linda Sanchez,D,house,CA,2113,2.8945205479452056,2,730,2021-01-03,2023-01-03,service_date_lookup
F000446,Randy Feenstra,R,house,IA,2112,2.893150684931507,2,730,2021-01-03,2023-01-03,service_date_lookup
M001210,Greg Murphy,R,house,NC,2107,2.8863013698630136,2,730,2021-01-03,2023-01-03,service_date_lookup
C000754,Jim Cooper,D,house,TN,2103,2.8808219178082193,3,730,2021-01-03,2023-01-03,service_date_lookup
S001190,Brad Schneider,D,house,IL,2103,2.8808219178082193,2,730,2021-01-03,2023-01-03,service_date_lookup
P000595,Gary Peters,D,senate,MI,2094,2.8684931506849316,4,730,2021-01-03,2023-01-03,service_date_lookup
F000468,Lizzie Fletcher,D,house,TX,2089,2.861643835616438,2,730,2021-01-03,2023-01-03,service_date_lookup
S001159,Marilyn Strickland,D,house,WA,2085,2.856164383561644,2,730,2021-01-03,2023-01-03,service_date_lookup
H000273,John W. Hickenlooper,D,senate,CO,2085,2.856164383561644,2,730,2021-01-03,2023-01-03,service_date_lookup
M001135,Kathy Manning,D,house,NC,2079,2.847945205479452,2,730,2021-01-03,2023-01-03,service_date_lookup
L000559,Jim Langevin,D,house,RI,2070,2.835616438356164,2,730,2021-01-03,2023-01-03,service_date_lookup
D000629,Sharice Davids,D,house,KS,2057,2.817808219178082,2,730,2021-01-03,2023-01-03,service_date_lookup
O000171,Tom O'Halleran,D,house,AZ,2053,2.8123287671232875,2,730,2021-01-03,2023-01-03,service_date_lookup
C001112,Salud Carbajal,D,house,CA,2052,2.8109589041095893,2,730,2021-01-03,2023-01-03,service_date_lookup
H001084,Stella Herrell,R,house,NM,2042,2.797260273972603,2,730,2021-01-03,2023-01-03,service_date_lookup
W000809,Steve Womack,R,house,AR,2035,2.787671232876712,2,730,2021-01-03,2023-01-03,service_date_lookup
A000148,Jake Auchincloss,D,house,MA,2030,2.780821917808219,2,730,2021-01-03,2023-01-03,service_date_lookup
F000473,Mayra Flores,R,house,TX,2027,10.341836734693878,2,196,2022-06-21,2023-01-03,service_date_lookup
M001212,Felix Moore,R,house,AL,2026,2.7753424657534245,2,730,2021-01-03,2023-01-03,service_date_lookup
G000551,Raul Grijalva,D,house,AZ,2025,2.7739726027397262,2,730,2021-01-03,2023-01-03,service_date_lookup
D000618,Steve Daines,R,senate,MT,2024,2.7726027397260276,2,730,2021-01-03,2023-01-03,service_date_lookup
R000606,Jamie Raskin,D,house,MD,2023,2.771232876712329,2,730,2021-01-03,2023-01-03,service_date_lookup
P000618,Katie Porter,D,house,CA,2021,2.7684931506849315,2,730,2021-01-03,2023-01-03,service_date_lookup
F000470,Michelle Fischbach,R,house,MN,2014,2.758904109589041,2,730,2021-01-03,2023-01-03,service_date_lookup
G000589,Lance Gooden,R,house,TX,2014,2.758904109589041,2,730,2021-01-03,2023-01-03,service_date_lookup
S001185,Terri Sewell,D,house,AL,2012,2.756164383561644,2,730,2021-01-03,2023-01-03,service_date_lookup
U000040,Lauren Underwood,D,house,IL,2009,2.752054794520548,2,730,2021-01-03,2023-01-03,service_date_lookup
I000056,Darrell Issa,R,house,CA,2007,2.749315068493151,3,730,2021-01-03,2023-01-03,service_date_lookup
S000250,Pete Sessions,R,house,TX,2005,2.7465753424657535,3,730,2021-01-03,2023-01-03,service_date_lookup
F000466,Brian Fitzpatrick,R,house,PA,2005,2.7465753424657535,2,730,2021-01-03,2023-01-03,service_date_lookup
W000779,Ron Wyden,D,senate,OR,1996,2.734246575342466,3,730,2021-01-03,2023-01-03,service_date_lookup
D000631,Madeleine Dean,D,house,PA,1985,2.719178082191781,3,730,2021-01-03,2023-01-03,service_date_lookup
H001072,French Hill,R,house,AR,1966,2.6931506849315068,2,730,2021-01-03,2023-01-03,service_date_lookup
B001282,Andy Barr,R,house,KY,1961,2.686301369863014,2,730,2021-01-03,2023-01-03,service_date_lookup
S000185,Bobby Scott,D,house,VA,1956,2.6794520547945204,2,730,2021-01-03,2023-01-03,service_date_lookup
B001305,Ted Budd,R,senate,NC,1951,2.6726027397260275,4,730,2021-01-03,2023-01-03,service_date_lookup
H001053,Vicky Hartzler,R,house,MO,1942,2.66027397260274,4,730,2021-01-03,2023-01-03,service_date_lookup
L000570,Ben Ray Lujan,D,senate,NM,1936,2.652054794520548,4,730,2021-01-03,2023-01-03,service_date_lookup
B001303,Lisa Blunt Rochester,D,house,DE,1934,2.649315068493151,3,730,2021-01-03,2023-01-03,service_date_lookup
C001088,Chris Coons,D,senate,DE,1929,2.6424657534246574,3,730,2021-01-03,2023-01-03,service_date_lookup
G000581,Vicente Gonzalez,D,house,TX,1927,2.6397260273972605,2,730,2021-01-03,2023-01-03,service_date_lookup
R000103,Matthew Rosendale,R,house,MT,1923,2.6342465753424658,2,730,2021-01-03,2023-01-03,service_date_lookup
S001214,Greg Steube,R,house,FL,1912,2.6191780821917807,2,730,2021-01-03,2023-01-03,service_date_lookup
C001059,Jim Costa,D,house,CA,1905,2.6095890410958904,1,730,2021-01-03,2023-01-03,service_date_lookup
M001159,Cathy McMorris Rodgers,R,house,WA,1903,2.606849315068493,2,730,2021-01-03,2023-01-03,service_date_lookup
R000584,Jim Risch,R,senate,ID,1900,2.6027397260273974,3,730,2021-01-03,2023-01-03,service_date_lookup
B001257,Gus Bilirakis,R,house,FL,1884,2.580821917808219,2,730,2021-01-03,2023-01-03,service_date_lookup
P000597,Chellie Pingree,D,house,ME,1875,2.5684931506849313,2,730,2021-01-03,2023-01-03,service_date_lookup
D000610,Ted Deutch,D,house,FL,1871,2.9464566929133857,3,635,2021-01-03,2022-09-30,service_date_lookup
H001082,Kevin Hern,R,house,OK,1870,2.5616438356164384,2,730,2021-01-03,2023-01-03,service_date_lookup
S001216,Kim Schrier,D,house,WA,1869,2.5602739726027397,2,730,2021-01-03,2023-01-03,service_date_lookup
H001086,Diana Harshbarger,R,house,TN,1862,2.5506849315068494,2,730,2021-01-03,2023-01-03,service_date_lookup
P000604,Donald Payne Jr,D,house,NJ,1862,2.5506849315068494,2,730,2021-01-03,2023-01-03,service_date_lookup
B001270,Karen Bass,D,house,CA,1820,2.493150684931507,3,730,2021-01-03,2023-01-03,service_date_lookup
G000576,Glenn Grothman,R,house,WI,1818,2.4904109589041097,2,730,2021-01-03,2023-01-03,service_date_lookup
Y000033,Don Young,R,house,AK,1817,4.138952164009112,2,439,2021-01-03,2022-03-18,service_date_lookup
D000619,Rodney Davis,R,house,IL,1813,2.4835616438356163,2,730,2021-01-03,2023-01-03,service_date_lookup
F000459,Chuck Fleischmann,R,house,TN,1811,2.4808219178082194,2,730,2021-01-03,2023-01-03,service_date_lookup
N000002,Jerrold Nadler,D,house,NY,1809,2.478082191780822,2,730,2021-01-03,2023-01-03,service_date_lookup
A000377,Kelly Armstrong,R,house,ND,1795,2.458904109589041,2,730,2021-01-03,2023-01-03,service_date_lookup
I000024,Jim Inhofe,R,senate,OK,1770,2.4246575342465753,3,730,2021-01-03,2023-01-03,service_date_lookup
K000393,John Kennedy,R,senate,LA,1766,2.419178082191781,2,730,2021-01-03,2023-01-03,service_date_lookup
W000800,Peter Welch,D,senate,VT,1755,2.404109589041096,2,730,2021-01-03,2023-01-03,service_date_lookup
B000755,Kevin Brady,R,house,TX,1743,2.3876712328767122,2,730,2021-01-03,2023-01-03,service_date_lookup
G000559,John Garamendi,D,house,CA,1733,2.373972602739726,2,730,2021-01-03,2023-01-03,service_date_lookup
S001168,John Sarbanes,D,house,MD,1715,2.3493150684931505,2,730,2021-01-03,2023-01-03,service_date_lookup
L000579,Alan Lowenthal,D,house,CA,1711,2.3438356164383563,2,730,2021-01-03,2023-01-03,service_date_lookup
R000575,Mike Rogers,R,house,AL,1687,2.3109589041095893,2,730,2021-01-03,2023-01-03,service_date_lookup
H001079,Cindy Hyde-Smith,R,senate,MS,1682,2.304109589041096,3,730,2021-01-03,2023-01-03,service_date_lookup
D000191,Peter DeFazio,D,house,OR,1676,2.2958904109589042,2,730,2021-01-03,2023-01-03,service_date_lookup
P000616,Dean Phillips,D,house,MN,1665,2.280821917808219,2,730,2021-01-03,2023-01-03,service_date_lookup
C000174,Tom Carper,D,senate,DE,1650,2.26027397260274,2,730,2021-01-03,2023-01-03,service_date_lookup
H001088,Jim Hagedorn,R,house,MN,1641,4.0024390243902435,2,410,2021-01-03,2022-02-17,service_date_lookup
V000128,Chris Van Hollen,D,senate,MD,1634,2.2383561643835614,2,730,2021-01-03,2023-01-03,service_date_lookup
R000612,John Rose,R,house,TN,1596,2.186301369863014,2,730,2021-01-03,2023-01-03,service_date_lookup
L000577,Mike Lee,R,senate,UT,1594,2.1835616438356165,3,730,2021-01-03,2023-01-03,service_date_lookup
G000579,Mike Gallagher,R,house,WI,1587,2.173972602739726,2,730,2021-01-03,2023-01-03,service_date_lookup
B000575,Roy Blunt,R,senate,MO,1566,2.1452054794520548,4,730,2021-01-03,2023-01-03,service_date_lookup
L000174,Patrick Leahy,D,senate,VT,1557,2.132876712328767,2,730,2021-01-03,2023-01-03,service_date_lookup
P000593,Ed Perlmutter,D,house,CO,1554,2.128767123287671,2,730,2021-01-03,2023-01-03,service_date_lookup
L000566,Bob Latta,R,house,OH,1548,2.1205479452054794,2,730,2021-01-03,2023-01-03,service_date_lookup
M001185,Sean Maloney,D,house,NY,1547,2.1191780821917807,2,730,2021-01-03,2023-01-03,service_date_lookup
S001175,Jackie Speier,D,house,CA,1547,2.1191780821917807,2,730,2021-01-03,2023-01-03,service_date_lookup
S001203,Tina Smith,D,senate,MN,1539,2.1082191780821917,2,730,2021-01-03,2023-01-03,service_date_lookup
W000816,Roger Williams,R,house,TX,1539,2.1082191780821917,2,730,2021-01-03,2023-01-03,service_date_lookup
C001051,John Carter,R,house,TX,1536,2.1041095890410957,3,730,2021-01-03,2023-01-03,service_date_lookup
T000463,Mike Turner,R,house,OH,1528,2.0931506849315067,2,730,2021-01-03,2023-01-03,service_date_lookup
K000368,Ann Kirkpatrick,D,house,AZ,1521,2.0835616438356164,2,730,2021-01-03,2023-01-03,service_date_lookup
B001287,Ami Bera,D,house,CA,1505,2.0616438356164384,2,730,2021-01-03,2023-01-03,service_date_lookup
L000266,Jacob LaTurner,R,house,KS,1503,2.058904109589041,2,730,2021-01-03,2023-01-03,service_date_lookup
W000812,Ann Wagner,R,house,MO,1497,2.0506849315068494,2,730,2021-01-03,2023-01-03,service_date_lookup
M001213,Blake Moore,R,house,UT,1496,2.0493150684931507,2,730,2021-01-03,2023-01-03,service_date_lookup
B001306,Troy Balderson,R,house,OH,1494,2.0465753424657533,2,730,2021-01-03,2023-01-03,service_date_lookup
T000472,Mark Takano,D,house,CA,1490,2.041095890410959,2,730,2021-01-03,2023-01-03,service_date_lookup
C000880,Mike Crapo,R,senate,ID,1488,2.0383561643835617,3,730,2021-01-03,2023-01-03,service_date_lookup
S001211,Greg Stanton,D,house,AZ,1482,2.03013698630137,2,730,2021-01-03,2023-01-03,service_date_lookup
R000515,Bobby Rush,D,house,IL,1480,2.0273972602739727,4,730,2021-01-03,2023-01-03,service_date_lookup
J000295,David Joyce,R,house,OH,1477,2.0232876712328767,2,730,2021-01-03,2023-01-03,service_date_lookup
C001118,Ben Cline,R,house,VA,1468,2.010958904109589,2,730,2021-01-03,2023-01-03,service_date_lookup
T000476,Thom Tillis,R,senate,NC,1454,1.9917808219178081,4,730,2021-01-03,2023-01-03,service_date_lookup
G000597,Andrew Garbarino,R,house,NY,1444,1.978082191780822,2,730,2021-01-03,2023-01-03,service_date_lookup
H001047,Jim Himes,D,house,CT,1439,1.9712328767123288,1,730,2021-01-03,2023-01-03,service_date_lookup
B000944,Sherrod Brown,D,senate,OH,1435,1.9657534246575343,2,730,2021-01-03,2023-01-03,service_date_lookup
N000190,Ralph Norman,R,house,SC,1427,1.9547945205479451,2,730,2021-01-03,2023-01-03,service_date_lookup
A000375,Jodey Arrington,R,house,TX,1426,1.9534246575342467,2,730,2021-01-03,2023-01-03,service_date_lookup
D000197,Diana DeGette,D,house,CO,1412,1.9342465753424658,2,730,2021-01-03,2023-01-03,service_date_lookup
E000298,Ron Estes,R,house,KS,1403,1.9219178082191781,2,730,2021-01-03,2023-01-03,service_date_lookup
V000130,Juan Vargas,D,house,CA,1399,1.9164383561643836,2,730,2021-01-03,2023-01-03,service_date_lookup
D000600,Mario Diaz-Balart,R,house,FL,1391,1.9054794520547946,2,730,2021-01-03,2023-01-03,service_date_lookup
S000929,Victoria Spartz,R,house,IN,1386,1.8986301369863015,2,730,2021-01-03,2023-01-03,service_date_lookup
K000392,David Kustoff,R,house,TN,1376,1.884931506849315,2,730,2021-01-03,2023-01-03,service_date_lookup
C001069,Joe Courtney,D,house,CT,1365,1.86986301369863,2,730,2021-01-03,2023-01-03,service_date_lookup
S001150,Adam Schiff,D,house,CA,1357,1.858904109589041,3,730,2021-01-03,2023-01-03,service_date_lookup
F000463,Deb Fischer,R,senate,NE,1341,1.836986301369863,4,730,2021-01-03,2023-01-03,service_date_lookup
S001199,Lloyd Smucker,R,house,PA,1332,1.8246575342465754,3,730,2021-01-03,2023-01-03,service_date_lookup
T000250,John Thune,R,senate,SD,1329,1.8205479452054794,2,730,2021-01-03,2023-01-03,service_date_lookup
G000591,Michael Guest,R,house,MS,1326,1.8164383561643835,2,730,2021-01-03,2023-01-03,service_date_lookup
M001137,Gregory Meeks,D,house,NY,1325,1.8150684931506849,3,730,2021-01-03,2023-01-03,service_date_lookup
M001208,Lucy McBath,D,house,GA,1308,1.7917808219178082,3,730,2021-01-03,2023-01-03,service_date_lookup
L000585,Darin LaHood,R,house,IL,1308,1.7917808219178082,3,730,2021-01-03,2023-01-03,service_date_lookup
W000821,Bruce Westerman,R,house,AR,1290,1.7671232876712328,3,730,2021-01-03,2023-01-03,service_date_lookup
R000615,Mitt Romney,R,senate,UT,1287,1.763013698630137,3,730,2021-01-03,2023-01-03,service_date_lookup
H001042,Mazie Hirono,D,senate,HI,1279,1.752054794520548,2,730,2021-01-03,2023-01-03,service_date_lookup
F000472,Scott Franklin,R,house,FL,1279,1.752054794520548,2,730,2021-01-03,2023-01-03,service_date_lookup
R000576,Dutch Ruppersberger,D,house,MD,1268,1.736986301369863,2,730,2021-01-03,2023-01-03,service_date_lookup
J000292,Bill Johnson,R,house,OH,1264,1.7315068493150685,2,730,2021-01-03,2023-01-03,service_date_lookup
S001192,Chris Stewart,R,house,UT,1260,1.726027397260274,2,730,2021-01-03,2023-01-03,service_date_lookup
C001126,Mike Carey,R,house,OH,1259,2.9623529411764706,2,425,2021-11-04,2023-01-03,service_date_lookup
C001114,John Curtis,R,house,UT,1251,1.7136986301369863,2,730,2021-01-03,2023-01-03,service_date_lookup
H001067,Richard Hudson,R,house,NC,1243,1.7027397260273973,3,730,2021-01-03,2023-01-03,service_date_lookup
C001054,Jerry Carl,R,house,AL,1231,1.6863013698630136,2,730,2021-01-03,2023-01-03,service_date_lookup
S000344,Brad Sherman,D,house,CA,1227,1.680821917808219,2,730,2021-01-03,2023-01-03,service_date_lookup
J000301,Dusty Johnson,R,house,SD,1212,1.6602739726027398,3,730,2021-01-03,2023-01-03,service_date_lookup
C001055,Ed Case,D,house,HI,1211,1.658904109589041,2,730,2021-01-03,2023-01-03,service_date_lookup
M000934,Jerry Moran,R,senate,KS,1211,1.658904109589041,2,730,2021-01-03,2023-01-03,service_date_lookup
P000523,David Price,D,house,NC,1206,1.652054794520548,2,730,2021-01-03,2023-01-03,service_date_lookup
F000450,Virginia Foxx,R,house,NC,1203,1.6479452054794521,2,730,2021-01-03,2023-01-03,service_date_lookup
L000583,Barry Loudermilk,R,house,GA,1202,1.6465753424657534,2,730,2021-01-03,2023-01-03,service_date_lookup
B001295,Mike Bost,R,house,IL,1187,1.626027397260274,2,730,2021-01-03,2023-01-03,service_date_lookup
M001204,Dan Meuser,R,house,PA,1170,1.6027397260273972,2,730,2021-01-03,2023-01-03,service_date_lookup
G000595,Robert Good,R,house,VA,1168,1.6,2,730,2021-01-03,2023-01-03,service_date_lookup
G000577,Garret Graves,R,house,LA,1165,1.595890410958904,2,730,2021-01-03,2023-01-03,service_date_lookup
M001183,Joe Manchin,D,senate,WV,1153,1.5794520547945206,2,730,2021-01-03,2023-01-03,service_date_lookup
P000609,Gary Palmer,R,house,AL,1150,1.5753424657534247,2,730,2021-01-03,2023-01-03,service_date_lookup
C001090,Matt Cartwright,D,house,PA,1146,1.5698630136986302,2,730,2021-01-03,2023-01-03,service_date_lookup
R000602,Kathleen Rice,D,house,NY,1143,1.5657534246575342,2,730,2021-01-03,2023-01-03,service_date_lookup
C001072,Andre Carson,D,house,IN,1137,1.5575342465753426,2,730,2021-01-03,2023-01-03,service_date_lookup
C001109,Liz Cheney,R,house,WY,1125,1.5410958904109588,2,730,2021-01-03,2023-01-03,service_date_lookup
M001205,Carol Miller,R,house,WV,1113,1.5246575342465754,2,730,2021-01-03,2023-01-03,service_date_lookup
J000294,Hakeem Jeffries,D,house,NY,1112,1.5232876712328767,4,730,2021-01-03,2023-01-03,service_date_lookup
C000127,Maria Cantwell,D,senate,WA,1106,1.515068493150685,2,730,2021-01-03,2023-01-03,service_date_lookup
C001063,Henry Cuellar,D,house,TX,1105,1.5136986301369864,2,730,2021-01-03,2023-01-03,service_date_lookup
T000193,Bennie Thompson,D,house,MS,1095,1.5,2,730,2021-01-03,2023-01-03,service_date_lookup
S001165,Albio Sires,D,house,NJ,1093,1.4972602739726026,2,730,2021-01-03,2023-01-03,service_date_lookup
L000595,Julia Letlow,R,house,LA,1083,1.7217806041335453,2,629,2021-04-14,2023-01-03,service_date_lookup
C001116,Andrew Clyde,R,house,GA,1082,1.4821917808219178,1,730,2021-01-03,2023-01-03,service_date_lookup
L000588,Conor Lamb,D,house,PA,1080,1.4794520547945205,2,730,2021-01-03,2023-01-03,service_date_lookup
M001163,Doris Matsui,D,house,CA,1078,1.4767123287671233,2,730,2021-01-03,2023-01-03,service_date_lookup
B001275,Larry Bucshon,R,house,IN,1077,1.4753424657534246,2,730,2021-01-03,2023-01-03,service_date_lookup
K000384,Tim Kaine,D,senate,VA,1076,1.473972602739726,3,730,2021-01-03,2023-01-03,service_date_lookup
L000564,Doug Lamborn,R,house,CO,1072,1.4684931506849315,2,730,2021-01-03,2023-01-03,service_date_lookup
T000165,Thomas Tiffany,R,house,WI,1071,1.4671232876712328,2,730,2021-01-03,2023-01-03,service_date_lookup
A000372,Rick W. Allen,R,house,GA,1070,1.4657534246575343,2,730,2021-01-03,2023-01-03,service_date_lookup
F000465,Drew Ferguson,R,house,GA,1061,1.4534246575342467,2,730,2021-01-03,2023-01-03,service_date_lookup
M001195,Alex Mooney,R,house,WV,1047,1.4342465753424658,2,730,2021-01-03,2023-01-03,service_date_lookup
S001198,Dan Sullivan,R,senate,AK,1045,1.4315068493150684,3,730,2021-01-03,2023-01-03,service_date_lookup
E000215,Anna Eshoo,D,house,CA,1027,1.406849315068493,2,730,2021-01-03,2023-01-03,service_date_lookup
W000813,Jackie Walorski,R,house,IN,1024,1.7746967071057191,3,577,2021-01-03,2022-08-03,service_date_lookup
G000558,Brett Guthrie,R,house,KY,1015,1.3904109589041096,2,730,2021-01-03,2023-01-03,service_date_lookup
S001148,Mike Simpson,R,house,ID,1013,1.3876712328767122,2,730,2021-01-03,2023-01-03,service_date_lookup
M001180,David McKinley,R,house,WV,994,1.3616438356164384,3,730,2021-01-03,2023-01-03,service_date_lookup
M000687,Kweisi Mfume,D,house,MD,992,1.358904109589041,2,730,2021-01-03,2023-01-03,service_date_lookup
F000469,Russ Fulcher,R,house,ID,991,1.3575342465753424,2,730,2021-01-03,2023-01-03,service_date_lookup
N000015,Richard Neal,D,house,MA,988,1.3534246575342466,2,730,2021-01-03,2023-01-03,service_date_lookup
O000019,Jay Obernolte,R,house,CA,986,1.3506849315068492,2,730,2021-01-03,2023-01-03,service_date_lookup
K000383,Angus King,I,senate,ME,964,1.3205479452054794,3,730,2021-01-03,2023-01-03,service_date_lookup
K000376,Mike Kelly,R,house,PA,955,1.3082191780821917,3,730,2021-01-03,2023-01-03,service_date_lookup
R000122,Jack Reed,D,senate,RI,948,1.2986301369863014,2,730,2021-01-03,2023-01-03,service_date_lookup
T000480,William Timmons,R,house,SC,946,1.295890410958904,2,730,2021-01-03,2023-01-03,service_date_lookup
S001183,David Schweikert,R,house,AZ,944,1.2931506849315069,2,730,2021-01-03,2023-01-03,service_date_lookup
H001061,John Hoeven,R,senate,ND,935,1.2808219178082192,2,730,2021-01-03,2023-01-03,service_date_lookup
M001156,Patrick McHenry,R,house,NC,932,1.2767123287671234,2,730,2021-01-03,2023-01-03,service_date_lookup
D000482,Michael F. Doyle,D,house,PA,929,1.2778541953232463,2,727,2021-01-03,2022-12-31,service_date_lookup
K000188,Ron Kind,D,house,WI,920,1.2602739726027397,2,730,2021-01-03,2023-01-03,service_date_lookup
L000586,Al Lawson,D,house,FL,916,1.2547945205479452,2,730,2021-01-03,2023-01-03,service_date_lookup
V000129,David Valadao,R,house,CA,910,1.2465753424657535,2,730,2021-01-03,2023-01-03,service_date_lookup
M001214,Frank Mrvan,D,house,IN,904,1.2383561643835617,2,730,2021-01-03,2023-01-03,service_date_lookup
W000798,Tim Walberg,R,house,MI,902,1.2356164383561643,2,730,2021-01-03,2023-01-03,service_date_lookup
Y000062,John Yarmuth,D,house,KY,879,1.204109589041096,2,730,2021-01-03,2023-01-03,service_date_lookup
W000815,Brad Wenstrup,R,house,OH,869,1.1904109589041096,2,730,2021-01-03,2023-01-03,service_date_lookup
J000020,Chris Jacobs,R,house,NY,859,1.1767123287671233,4,730,2021-01-03,2023-01-03,service_date_lookup
F000471,Scott Fitzgerald,R,house,WI,857,1.173972602739726,2,730,2021-01-03,2023-01-03,service_date_lookup
G000377,Kay Granger,R,house,TX,851,1.1657534246575343,3,730,2021-01-03,2023-01-03,service_date_lookup
T000461,Pat Toomey,R,senate,PA,848,1.1616438356164382,2,730,2021-01-03,2023-01-03,service_date_lookup
W000814,Randy Weber,R,house,TX,845,1.1575342465753424,2,730,2021-01-03,2023-01-03,service_date_lookup
G000552,Louie Gohmert,R,house,TX,839,1.1493150684931508,2,730,2021-01-03,2023-01-03,service_date_lookup
L000491,Frank Lucas,R,house,OK,839,1.1493150684931508,2,730,2021-01-03,2023-01-03,service_date_lookup
G000553,Al Green,D,house,TX,836,1.1452054794520548,2,730,2021-01-03,2023-01-03,service_date_lookup
A000371,Pete Aguilar,D,house,CA,833,1.141095890410959,4,730,2021-01-03,2023-01-03,service_date_lookup
C001053,Tom Cole,R,house,OK,827,1.132876712328767,2,730,2021-01-03,2023-01-03,service_date_lookup
W000804,Rob Wittman,R,house,VA,818,1.1205479452054794,2,730,2021-01-03,2023-01-03,service_date_lookup
S001172,Adrian Smith,R,house,NE,815,1.1164383561643836,1,730,2021-01-03,2023-01-03,service_date_lookup
J000302,John Joyce,R,house,PA,794,1.0876712328767124,2,730,2021-01-03,2023-01-03,service_date_lookup
K000386,John Katko,R,house,NY,782,1.0712328767123287,1,730,2021-01-03,2023-01-03,service_date_lookup
B001260,Vern Buchanan,R,house,FL,781,1.0698630136986302,2,730,2021-01-03,2023-01-03,service_date_lookup
W000795,Joe Wilson,R,house,SC,771,1.0561643835616439,3,730,2021-01-03,2023-01-03,service_date_lookup
G000568,Morgan Griffith,R,house,VA,771,1.0561643835616439,2,730,2021-01-03,2023-01-03,service_date_lookup
P000615,Greg Pence,R,house,IN,765,1.047945205479452,2,730,2021-01-03,2023-01-03,service_date_lookup
R000597,Tom Rice,R,house,SC,756,1.0356164383561643,2,730,2021-01-03,2023-01-03,service_date_lookup
W000806,Daniel Webster,R,house,FL,755,1.0342465753424657,2,730,2021-01-03,2023-01-03,service_date_lookup
S001180,Kurt Schrader,D,house,OR,752,1.0301369863013699,2,730,2021-01-03,2023-01-03,service_date_lookup
B001307,Jim Baird,R,house,IN,747,1.0232876712328767,2,730,2021-01-03,2023-01-03,service_date_lookup
P000619,Mary Sattler Peltola,D,house,AK,747,6.669642857142857,2,112,2022-09-13,2023-01-03,service_date_lookup
J000126,Eddie Bernice Johnson,D,house,TX,746,1.021917808219178,1,730,2021-01-03,2023-01-03,service_date_lookup
G000592,Jared Golden,D,house,ME,744,1.0191780821917809,2,730,2021-01-03,2023-01-03,service_date_lookup
K000375,Bill Keating,D,house,MA,743,1.0178082191780822,2,730,2021-01-03,2023-01-03,service_date_lookup
U000031,Fred Upton,R,house,MI,743,1.0178082191780822,2,730,2021-01-03,2023-01-03,service_date_lookup
C001110,Lou Correa,D,house,CA,731,1.0013698630136987,2,730,2021-01-03,2023-01-03,service_date_lookup
L000569,Blaine Luetkemeyer,R,house,MO,730,1.0,3,730,2021-01-03,2023-01-03,service_date_lookup
